episode,score
2994,12
2995,14
2996,105
2997,34
2998,63
2999,14
3000,6
3001,26
3002,3
3003,23
3004,7
3005,38
3006,30
3007,54
3008,30
3009,77
3010,11
3011,5
3012,13
3013,78
3014,14
3015,0
3016,20
3017,117
3018,23
3019,41
3020,35
3021,11
3022,13
3023,23
3024,14
3025,29
3026,168
3027,33
3028,30
3029,20
3030,96
3031,34
3032,19
3033,94
3034,133
3035,28
3036,9
3037,23
3038,100
3039,3
3040,29
3041,64
3042,31
3043,81
3044,19
3045,11
3046,95
3047,8
3048,76
3049,68
3050,255
3051,4
3052,33
3053,31
3054,20
3055,31
3056,2
3057,6
3058,87
3059,174
3060,20
3061,9
3062,100
3063,19
3064,11
3065,215
3066,122
3067,68
3068,8
3069,16
3070,14
3071,140
3072,40
3073,56
3074,9
3075,61
3076,3
3077,77
3078,58
3079,20
3080,273
3081,64
3082,17
3083,32
3084,56
3085,24
3086,87
3087,76
3088,87
3089,105
3090,25
3091,4
3092,21
3093,36
3094,60
3095,37
3096,58
3097,11
3098,35
3099,94
3100,94
3101,20
3102,7
3103,27
3104,120
3105,34
3106,24
3107,37
3108,5
3109,63
3110,5
3111,43
3112,195
3113,83
3114,30
3115,79
3116,26
3117,12
3118,58
3119,52
3120,7
3121,78
3122,11
3123,51
3124,82
3125,34
3126,36
3127,45
3128,154
3129,30
3130,53
3131,77
3132,46
3133,52
3134,14
3135,35
3136,74
3137,15
3138,46
3139,33
3140,22
3141,30
3142,3
3143,26
3144,62
3145,21
3146,53
3147,20
3148,24
3149,6
3150,77
3151,159
3152,17
3153,92
3154,163
3155,28
3156,15
3157,25
3158,67
3159,78
3160,22
3161,46
3162,71
3163,101
3164,6
3165,33
3166,101
3167,32
3168,6
3169,74
3170,86
3171,66
3172,2
3173,12
3174,11
3175,73
3176,27
3177,59
3178,33
3179,239
3180,78
3181,34
3182,3
3183,31
3184,47
3185,16
3186,52
3187,14
3188,7
3189,174
3190,26
3191,8
3192,76
3193,93
3194,7
3195,29
3196,50
3197,62
3198,15
3199,18
3200,124
3201,16
3202,36
3203,20
3204,32
3205,32
3206,78
3207,38
3208,59
3209,14
3210,63
3211,9
3212,32
3213,10
3214,15
3215,36
3216,261
3217,17
3218,11
3219,71
3220,27
3221,123
3222,164
3223,61
3224,17
3225,92
3226,11
3227,14
3228,6
3229,10
3230,3
3231,52
3232,9
3233,4
3234,5
3235,70
3236,147
3237,7
3238,7
3239,51
3240,23
3241,13
3242,12
3243,12
3244,47
3245,55
3246,5
3247,11
3248,43
3249,12
3250,47
3251,178
3252,13
3253,98
3254,159
3255,18
3256,25
3257,49
3258,45
3259,22
3260,41
3261,11
3262,80
3263,43
3264,25
3265,125
3266,15
3267,184
3268,3
3269,23
3270,20
3271,4
3272,30
3273,39
3274,10
3275,19
3276,39
3277,236
3278,72
3279,184
3280,65
3281,125
3282,309
3283,104
3284,233
3285,22
3286,75
3287,8
3288,186
3289,9
3290,88
3291,90
3292,20
3293,46
3294,106
3295,57
3296,26
3297,146
3298,103
3299,11
3300,44
3301,340
3302,55
3303,4
3304,67
3305,40
3306,60
3307,21
3308,2
3309,25
3310,37
3311,65
3312,5
3313,237
3314,4
3315,23
3316,134
3317,180
3318,74
3319,22
3320,11
3321,31
3322,11
3323,129
3324,29
3325,112
3326,25
3327,60
3328,76
3329,20
3330,49
3331,365
3332,38
3333,74
3334,48
3335,36
3336,49
3337,53
3338,31
3339,39
3340,54
3341,80
3342,86
3343,24
3344,34
3345,174
3346,64
3347,60
3348,18
3349,23
3350,2
3351,47
3352,32
3353,73
3354,68
3355,14
3356,140
3357,53
3358,9
3359,58
3360,15
3361,12
3362,14
3363,11
3364,89
3365,14
3366,115
3367,6
3368,20
3369,58
3370,13
3371,9
3372,195
3373,187
3374,128
3375,53
3376,4
3377,35
3378,19
3379,5
3380,30
3381,2
3382,45
3383,4
3384,87
3385,92
3386,51
3387,88
3388,141
3389,64
3390,39
3391,135
3392,51
3393,88
3394,10
3395,86
3396,51
3397,111
3398,23
3399,60
3400,50
3401,7
3402,51
3403,6
3404,67
3405,58
3406,35
3407,35
3408,13
3409,191
3410,21
3411,68
3412,33
3413,131
3414,87
3415,70
3416,18
3417,11
3418,39
3419,9
3420,271
3421,104
3422,333
3423,71
3424,36
3425,20
3426,60
3427,16
3428,53
3429,3
3430,36
3431,14
3432,157
3433,2
3434,116
3435,53
3436,274
3437,28
3438,5
3439,85
3440,35
3441,105
3442,121
3443,5
3444,48
3445,108
3446,32
3447,293
3448,92
3449,9
3450,18
3451,114
3452,98
3453,18
3454,102
3455,55
3456,138
3457,78
3458,27
3459,34
3460,72
3461,49
3462,45
3463,21
3464,251
3465,176
3466,33
3467,171
3468,211
3469,9
3470,50
3471,31
3472,130
3473,76
3474,53
3475,180
3476,28
3477,10
3478,15
3479,13
3480,45
3481,112
3482,62
3483,101
3484,232
3485,118
3486,13
3487,67
3488,68
3489,22
3490,41
3491,7
3492,56
3493,114
3494,7
3495,76
3496,71
3497,7
3498,40
3499,119
3500,12
3501,66
3502,6
3503,94
3504,221
3505,13
3506,138
3507,18
3508,20
3509,8
3510,198
3511,4
3512,143
3513,61
3514,57
3515,12
3516,54
3517,67
3518,69
3519,23
3520,104
3521,69
3522,38
3523,213
3524,121
3525,23
3526,16
3527,4
3528,38
3529,36
3530,2
3531,135
3532,111
3533,36
3534,60
3535,21
3536,28
3537,111
3538,21
3539,70
3540,29
3541,168
3542,68
3543,74
3544,35
3545,37
3546,62
3547,15
3548,37
3549,4
3550,3
3551,72
3552,51
3553,56
3554,90
3555,44
3556,1
3557,213
3558,15
3559,69
3560,10
3561,74
3562,30
3563,20
3564,4
3565,3
3566,18
3567,37
3568,20
3569,25
3570,28
3571,54
3572,64
3573,79
3574,138
3575,61
3576,20
3577,55
3578,196
3579,47
3580,224
3581,32
3582,25
3583,18
3584,10
3585,43
3586,64
3587,143
3588,110
3589,43
3590,63
3591,9
3592,181
3593,69
3594,13
3595,2
3596,41
3597,8
3598,115
3599,30
3600,112
3601,122
3602,39
3603,36
3604,7
3605,148
3606,76
3607,148
3608,51
3609,70
3610,6
3611,8
3612,19
3613,28
3614,49
3615,25
3616,38
3617,5
3618,21
3619,10
3620,12
3621,53
3622,4
3623,139
3624,100
3625,95
3626,7
3627,12
3628,41
3629,78
3630,69
3631,29
3632,72
3633,30
3634,6
3635,19
3636,84
3637,16
3638,20
3639,69
3640,39
3641,125
3642,69
3643,23
3644,43
3645,77
3646,127
3647,60
3648,28
3649,43
3650,7
3651,58
3652,215
3653,28
3654,36
3655,29
3656,11
3657,3
3658,11
3659,23
3660,6
3661,34
3662,10
3663,64
3664,76
3665,21
3666,7
3667,25
3668,20
3669,24
3670,32
3671,48
3672,11
3673,15
3674,116
3675,183
3676,46
3677,116
3678,191
3679,108
3680,117
3681,21
3682,67
3683,78
3684,6
3685,37
3686,110
3687,55
3688,29
3689,30
3690,61
3691,9
3692,33
3693,31
3694,30
3695,24
3696,190
3697,56
3698,31
3699,118
3700,25
3701,69
3702,14
3703,47
3704,51
3705,19
3706,9
3707,52
3708,36
3709,24
3710,29
3711,28
3712,89
3713,9
3714,8
3715,29
3716,100
3717,3
3718,48
3719,113
3720,19
3721,31
3722,2
3723,57
3724,40
3725,10
3726,28
3727,221
3728,7
3729,9
3730,37
3731,15
3732,16
3733,38
3734,9
3735,126
3736,4
3737,20
3738,0
3739,72
3740,12
3741,9
3742,67
3743,60
3744,5
3745,46
3746,79
3747,6
3748,79
3749,64
3750,73
3751,47
3752,33
3753,93
3754,64
3755,1
3756,57
3757,169
3758,40
3759,94
3760,35
3761,72
3762,40
3763,81
3764,64
3765,71
3766,85
3767,41
3768,5
3769,24
3770,32
3771,107
3772,77
3773,8
3774,8
3775,16
3776,47
3777,22
3778,12
3779,49
3780,55
3781,47
3782,15
3783,7
3784,175
3785,31
3786,38
3787,91
3788,134
3789,12
3790,70
3791,127
3792,5
3793,54
3794,40
3795,7
3796,15
3797,138
3798,42
3799,104
3800,123
3801,11
3802,22
3803,19
3804,31
3805,92
3806,97
3807,49
3808,32
3809,12
3810,88
3811,70
3812,32
3813,41
3814,63
3815,85
3816,58
3817,4
3818,11
3819,35
3820,16
3821,10
3822,19
3823,86
3824,10
3825,19
3826,48
3827,55
3828,56
3829,20
3830,16
3831,23
3832,53
3833,54
3834,4
3835,34
3836,9
3837,20
3838,36
3839,29
3840,50
3841,32
3842,2
3843,151
3844,194
3845,32
3846,11
3847,22
3848,72
3849,74
3850,20
3851,130
3852,66
3853,129
3854,74
3855,133
3856,131
3857,7
3858,71
3859,248
3860,36
3861,15
3862,38
3863,273
3864,15
3865,58
3866,30
3867,102
3868,57
3869,91
3870,69
3871,2
3872,32
3873,66
3874,2
3875,30
3876,16
3877,50
3878,16
3879,13
3880,94
3881,4
3882,71
3883,41
3884,35
3885,253
3886,37
3887,48
3888,83
3889,91
3890,88
3891,55
3892,15
3893,7
3894,9
3895,19
3896,23
3897,24
3898,118
3899,7
3900,29
3901,14
3902,103
3903,256
3904,148
3905,39
3906,32
3907,10
3908,11
3909,63
3910,1
3911,19
3912,29
3913,66
3914,199
3915,39
3916,117
3917,13
3918,170
3919,13
3920,7
3921,9
3922,232
3923,40
3924,56
3925,53
3926,34
3927,100
3928,29
3929,112
3930,151
3931,53
3932,126
3933,1
3934,64
3935,55
3936,0
3937,6
3938,84
3939,88
3940,10
3941,15
3942,105
3943,45
3944,6
3945,22
3946,12
3947,61
3948,133
3949,311
3950,82
3951,12
3952,62
3953,120
3954,68
3955,36
3956,45
3957,143
3958,13
3959,149
3960,13
3961,125
3962,88
3963,142
3964,183
3965,100
3966,0
3967,135
3968,27
3969,7
3970,37
3971,2
3972,5
3973,111
3974,3
3975,13
3976,34
3977,107
3978,7
3979,9
3980,48
3981,88
3982,47
3983,69
3984,6
3985,135
3986,69
3987,130
3988,32
3989,13
3990,231
3991,132
3992,128
3993,3
3994,62
3995,46
3996,38
3997,48
3998,346
3999,163
4000,51
4001,10
4002,23
4003,17
4004,45
4005,51
4005,3
4006,8
4007,202
4008,425
4009,112
4010,107
4011,103
4012,130
4013,86
4014,224
4015,155
4016,41
4017,55
4018,2
4019,46
4020,1
4021,229
4022,46
4023,110
4024,56
4025,33
4026,67
4027,17
4028,308
4029,92
4030,33
4031,318
4032,90
4033,215
4034,85
4035,35
4036,343
4037,16
4038,52
4039,309
4040,16
4041,404
4042,24
4043,45
4044,16
4045,221
4046,50
4047,105
4048,13
4049,15
4050,248
4051,57
4052,23
4053,52
4054,268
4055,12
4056,172
4057,191
4058,292
4059,136
4060,257
4061,19
4062,30
4063,403
4064,14
4065,11
4066,2
4067,21
4068,39
4069,261
4070,101
4071,222
4072,48
4073,461
4074,263
4075,158
4076,160
4077,11
4078,58
4079,341
4080,45
4081,163
4082,126
4083,91
4084,41
4085,452
4086,13
4087,162
4088,81
4089,117
4090,14
4091,136
4092,239
4093,189
4094,58
4095,63
4096,76
4097,437
4098,254
4099,223
4100,339
4101,21
4102,165
4103,173
4104,86
4105,423
4106,52
4107,135
4108,43
4109,20
4110,405
4111,91
4112,381
4113,88
4114,99
4115,111
4116,85
4117,52
4118,60
4119,85
4120,229
4121,214
4122,123
4123,184
4124,78
4125,38
4126,220
4127,450
4128,28
4129,572
4130,61
4131,91
4132,98
4133,113
4134,141
4135,220
4136,64
4137,48
4138,85
4139,18
4140,199
4141,56
4142,4
4143,209
4144,21
4145,63
4146,76
4147,259
4148,216
4149,25
4150,155
4151,4
4152,5
4153,57
4154,7
4155,43
4156,125
4157,295
4158,364
4159,21
4160,56
4161,21
4162,39
4163,10
4164,4
4165,149
4166,19
4167,51
4168,320
4169,70
4170,47
4171,353
4172,293
4173,7
4174,215
4175,224
4176,173
4177,95
4178,267
4179,75
4180,93
4181,59
4182,179
4183,13
4184,199
4185,56
4186,39
4187,153
4188,28
4189,207
4190,39
4191,11
4192,324
4193,221
4194,189
4195,41
4196,637
4197,381
4198,21
4199,173
4200,45
4201,69
4202,179
4203,340
4204,169
4205,299
4206,295
4207,39
4208,167
4209,11
4210,78
4211,5
4212,39
4213,52
4214,29
4215,68
4216,93
4217,82
4218,81
4219,123
4220,466
4221,118
4222,289
4223,230
4224,27
4225,211
4226,16
4227,334
4228,17
4229,69
4230,347
4231,65
4232,429
4233,460
4234,40
4235,8
4236,246
4237,63
4238,360
4239,154
4240,14
4241,48
4242,3
4243,939
4244,27
4245,21
4246,52
4247,47
4248,16
4249,484
4250,17
4251,35
4252,19
4253,20
4254,240
4255,100
4256,480
4257,65
4258,33
4259,22
4260,54
4261,123
4262,47
4263,17
4264,97
4265,21
4266,112
4267,96
4268,42
4269,5
4270,136
4271,79
4272,37
4273,110
4274,197
4275,16
4276,135
4277,18
4278,228
4279,37
4280,86
4281,96
4282,101
4283,29
4284,126
4285,80
4286,288
4287,81
4288,92
4289,220
4290,74
4291,77
4292,167
4293,51
4294,65
4295,59
4296,236
4297,169
4298,29
4299,65
4300,113
4301,247
4302,123
4303,39
4304,47
4305,81
4306,63
4307,44
4308,13
4309,302
4310,135
4311,83
4312,272
4313,107
4314,13
4315,85
4316,80
4317,108
4318,25
4319,368
4320,22
4321,77
4322,387
4323,51
4324,145
4325,131
4326,28
4327,9
4328,245
4329,149
4330,133
4331,341
4332,2
4333,151
4334,104
4335,508
4336,87
4337,15
4338,62
4339,147
4340,27
4341,45
4342,62
4343,103
4344,11
4345,7
4346,114
4347,127
4348,2
4349,93
4350,57
4351,142
4352,29
4353,27
4354,109
4355,48
4356,216
4357,56
4358,3
4359,62
4360,206
4361,48
4362,11
4363,91
4364,56
4365,13
4366,179
4367,136
4368,5
4369,24
4370,83
4371,6
4372,169
4373,71
4374,4
4375,247
4376,102
4377,31
4378,12
4379,26
4380,27
4381,98
4382,107
4383,24
4384,332
4385,301
4386,38
4387,349
4388,31
4389,401
4390,77
4391,152
4392,111
4393,2
4394,69
4395,141
4396,223
4397,29
4398,108
4399,257
4400,104
4401,197
4402,27
4403,293
4404,5
4405,126
4406,27
4407,5
4408,51
4409,60
4410,208
4411,45
4412,49
4413,270
4414,261
4415,1
4416,43
4417,308
4418,597
4419,98
4420,204
4421,59
4422,155
4423,23
4424,17
4425,22
4426,78
4427,51
4428,2
4429,68
4430,5
4431,240
4432,28
4433,135
4434,151
4435,63
4436,128
4437,124
4438,93
4439,89
4440,219
4441,90
4442,29
4443,55
4444,131
4445,14
4446,7
4447,15
4448,254
4449,104
4450,120
4451,11
4452,423
4453,110
4454,270
4455,337
4456,63
4457,28
4458,43
4459,147
4460,221
4461,179
4462,96
4463,55
4464,185
4465,14
4466,79
4467,37
4468,8
4469,34
4470,128
4471,288
4472,89
4473,14
4474,265
4475,74
4476,214
4477,54
4478,7
4479,350
4480,74
4481,76
4482,31
4483,40
4484,51
4485,316
4486,359
4487,101
4488,48
4489,105
4490,104
4491,123
4492,107
4493,143
4494,16
4495,20
4496,85
4497,163
4498,97
4499,289
4500,76
4501,165
4502,58
4503,77
4504,91
4505,169
4506,38
4507,43
4508,127
4509,58
4510,102
4511,2
4512,7
4513,159
4514,225
4515,268
4516,48
4517,159
4518,60
4519,219
4520,237
4521,84
4522,75
4523,230
4524,78
4525,91
4526,32
4527,31
4528,11
4529,8
4530,32
4531,71
4532,208
4533,179
4534,207
4535,212
4536,61
4537,67
4538,179
4539,112
4540,224
4541,72
4542,178
4543,37
4544,78
4545,93
4546,457
4547,69
4548,175
4549,264
4550,144
4551,155
4552,59
4553,220
4554,207
4555,112
4556,28
4557,287
4558,33
4559,20
4560,324
4561,90
4562,301
4563,113
4564,130
4565,97
4566,69
4567,4
4568,372
4569,129
4570,81
4571,189
4572,186
4573,26
4574,394
4575,23
4576,143
4577,90
4578,46
4579,52
4580,28
4581,23
4582,135
4583,117
4584,65
4585,34
4586,104
4587,740
4588,3
4589,5
4590,355
4591,111
4592,146
4593,21
4594,27
4595,440
4596,21
4597,252
4598,39
4599,38
4600,121
4601,39
4602,311
4603,40
4604,351
4605,383
4606,171
4607,185
4608,97
4609,53
4610,35
4611,123
4612,50
4613,229
4614,177
4615,176
4616,5
4617,145
4618,49
4619,77
4620,51
4621,41
4622,189
4623,43
4624,49
4625,25
4626,75
4627,77
4628,83
4629,160
4630,337
4631,21
4632,196
4633,61
4634,21
4635,345
4636,181
4637,211
4638,17
4639,536
4640,98
4641,8
4642,218
4643,212
4644,19
4645,17
4646,77
4647,4
4648,50
4649,160
4650,108
4651,139
4652,25
4653,68
4654,205
4655,45
4656,224
4657,135
4658,55
4659,85
4660,31
4661,39
4662,127
4663,221
4664,197
4665,35
4666,205
4667,59
4668,65
4669,117
4670,147
4671,515
4671,105
4672,21
4673,50
4674,4
4675,9
4676,8
4677,11
4678,7
4679,77
4680,43
4681,89
4682,25
4683,1
4684,48
4685,65
4686,8
4687,72
4688,27
4689,86
4690,68
4691,1
4692,19
4693,7
4694,13
4695,49
4696,35
4697,17
4698,27
4699,44
4700,13
4701,1
4702,17
4703,17
4704,185
4705,33
4706,53
4707,3
4708,31
4709,32
4710,5
4711,5
4712,70
4713,13
4714,43
4715,68
4716,7
4717,9
4718,107
4719,1
4720,21
4721,4
4722,37
4723,91
4724,11
4725,99
4726,32
4727,9
4728,15
4729,11
4730,0
4731,89
4732,11
4733,1
4734,17
4735,14
4736,11
4737,15
4738,4
4739,11
4740,27
4741,33
4742,11
4743,17
4744,73
4745,8
4746,17
4747,11
4748,49
4749,79
4750,15
4751,64
4752,101
4753,47
4754,53
4755,25
4756,20
4757,35
4758,41
4759,83
4760,25
4761,81
4762,14
4763,55
4764,4
4765,65
4766,110
4767,301
4768,53
4769,7
4770,5
4771,32
4772,43
4773,39
4774,23
4775,23
4776,1
4777,17
4778,3
4779,12
4780,45
4781,13
4782,86
4783,33
4784,107
4785,9
4786,141
4787,53
4788,35
4789,6
4790,5
4791,89
4792,0
4793,0
4794,85
4795,22
4796,79
4797,57
4798,43
4799,25
4800,139
4801,0
4802,89
4803,1
4804,25
4805,1
4806,3
4807,32
4808,60
4809,84
4810,29
4811,81
4812,2
4813,5
4814,7
4815,20
4816,9
4817,61
4818,4
4819,13
4820,25
4821,9
4822,17
4823,47
4824,12
4825,1
4826,197
4827,88
4828,22
4829,89
4830,83
4831,11
4832,11
4833,32
4834,59
4835,16
4836,183
4837,55
4838,29
4839,3
4840,49
4841,1
4842,16
4843,19
4844,59
4845,13
4846,28
4847,33
4848,0
4849,21
4850,81
4851,37
4852,33
4853,4
4854,3
4855,37
4856,160
4857,4
4858,63
4859,35
4860,11
4861,23
4862,18
4863,11
4864,10
4865,11
4866,101
4867,41
4868,10
4869,4
4870,14
4871,2
4872,49
4873,61
4874,9
4875,17
4876,69
4877,57
4878,1
4879,2
4880,56
4881,59
4882,8
4883,12
4884,83
4885,97
4886,1
4887,16
4888,50
4889,0
4890,72
4891,36
4892,8
4893,12
4894,63
4895,43
4896,11
4897,13
4898,10
4899,57
4900,3
4901,25
4902,52
4903,59
4904,107
4905,21
4906,59
4907,9
4908,37
4909,19
4910,16
4911,1
4912,31
4913,1
4914,61
4915,3
4916,101
4917,17
4918,240
4919,1
4920,33
4921,88
4922,1
4923,16
4924,36
4925,49
4926,51
4927,39
4928,67
4929,27
4930,1
4931,32
4932,59
4933,15
4934,0
4935,13
4936,0
4937,7
4938,29
4939,0
4940,17
4941,3
4942,1
4943,3
4944,24
4945,99
4946,33
4947,84
4948,7
4949,16
4950,4
4951,69
4952,1
4953,0
4954,13
4955,6
4956,43
4957,56
4958,45
4959,49
4960,9
4961,9
4962,115
4963,5
4964,69
4965,55
4966,14
4967,140
4968,20
4969,57
4970,31
4971,22
4972,4
4973,19
4974,23
4975,52
4976,21
4977,13
4978,36
4979,62
4980,5
4981,13
4982,0
4983,50
4984,29
4985,117
4986,35
4987,32
4988,9
4989,29
4990,35
4991,10
4992,5
4993,35
4994,7
4995,31
4996,7
4997,17
4998,6
4999,197
5000,9
5001,11
5002,55
5003,5
5004,31
5005,13
5006,56
5007,1
5008,32
5009,15
5010,3
5011,19
5012,1
5013,1
5014,96
5015,112
5016,17
5017,19
5018,22
5019,1
5020,107
5021,46
5022,38
5023,92
5024,40
5025,115
5026,28
5027,8
5028,28
5029,38
5030,97
5031,58
5032,13
5033,19
5034,55
5035,11
5036,62
5037,64
5038,15
5039,188
5040,83
5041,97
5042,14
5043,104
5044,9
5045,11
5046,38
5047,27
5048,60
5049,4
5050,24
5051,33
5052,11
5053,24
5054,21
5055,108
5056,1
5057,31
5058,1
5059,73
5060,1
5061,13
5062,68
5063,32
5064,27
5065,59
5066,43
5067,29
5068,33
5069,14
5070,32
5071,75
5072,5
5073,3
5074,13
5075,36
5076,55
5077,45
5078,101
5079,48
5080,17
5081,241
5082,3
5083,73
5084,5
5085,1
5086,30
5087,3
5088,27
5089,29
5090,57
5091,1
5092,40
5093,69
5094,35
5095,1
5096,13
5097,38
5098,93
5099,13
5100,153
5101,31
5102,40
5103,45
5104,0
5105,16
5106,11
5107,3
5108,1
5109,21
5110,40
5111,43
5112,103
5113,79
5114,85
5115,24
5116,43
5117,100
5118,52
5119,23
5120,1
5121,16
5122,21
5123,5
5124,17
5125,95
5126,3
5127,63
5128,3
5129,24
5130,7
5131,29
5132,19
5133,13
5134,30
5135,28
5136,1
5137,0
5138,25
5139,9
5140,49
5141,0
5142,31
5143,27
5144,5
5145,5
5146,24
5147,7
5148,77
5149,25
5150,177
5151,3
5152,4
5153,3
5154,113
5155,83
5156,175
5157,12
5158,9
5159,65
5160,72
5161,19
5162,43
5163,5
5164,31
5165,43
5166,52
5167,17
5168,8
5169,17
5170,103
5171,29
5172,75
5173,71
5174,41
5175,13
5176,37
5177,53
5178,90
5179,3
5180,29
5181,15
5182,22
5183,1
5184,21
5185,25
5186,23
5187,115
5188,20
5189,21
5190,153
5191,71
5192,13
5193,67
5194,109
5195,21
5196,40
5197,33
5198,43
5199,5
5200,3
5201,46
5202,13
5203,65
5204,5
5205,4
5206,137
5207,17
5208,9
5209,27
5210,12
5211,77
5212,110
5213,53
5214,5
5215,8
5216,40
5217,4
5218,68
5219,75
5220,49
5221,7
5222,53
5223,44
5224,28
5225,22
5226,28
5227,16
5228,25
5229,7
5230,57
5231,0
5232,36
5233,73
5234,37
5235,80
5236,96
5237,133
5238,8
5239,15
5240,11
5241,12
5242,20
5243,3
5244,108
5245,4
5246,55
5247,37
5248,1
5249,45
5250,82
5251,23
5252,86
5253,8
5254,17
5255,21
5256,59
5257,11
5258,47
5259,36
5260,8
5261,20
5262,64
5263,41
5264,102
5265,0
5266,9
5267,31
5268,5
5269,52
5270,11
5271,3
5272,113
5273,35
5274,40
5275,62
5276,11
5277,11
5278,21
5279,107
5280,1
5281,3
5282,5
5283,9
5284,43
5285,221
5286,9
5287,59
5288,20
5289,5
5290,17
5291,31
5292,7
5293,0
5294,85
5295,20
5296,1
5297,21
5298,90
5299,45
5300,72
5301,29
5302,11
5303,11
5304,17
5305,5
5306,0
5307,118
5308,38
5309,28
5310,15
5311,51
5312,3
5313,0
5314,103
5315,46
5316,37
5317,36
5318,39
5319,6
5320,61
5321,89
5322,49
5323,12
5324,3
5325,43
5326,6
5327,87
5328,72
5329,2
5330,42
5331,155
5332,27
5333,27
5334,28
5335,14
5336,32
5337,8
5338,8
5339,19
5340,43
5341,1
5342,58
5343,27
5344,3
5345,31
5346,15
5347,75
5348,19
5349,29
5350,0
5351,1
5352,87
5353,51
5354,115
5355,10
5356,51
5357,35
5358,4
5359,19
5360,55
5361,99
5362,7
5363,61
5364,15
5365,44
5366,22
5367,0
5368,37
5369,49
5370,107
5371,187
5372,27
5373,5
5374,32
5375,8
5376,182
5377,14
5378,16
5379,46
5380,77
5381,57
5382,25
5383,93
5384,12
5385,4
5386,9
5387,57
5388,52
5389,18
5390,117
5391,203
5392,59
5393,0
5394,55
5395,25
5396,111
5397,3
5398,23
5399,59
5400,28
5401,9
5402,7
5403,53
5404,16
5405,65
5406,49
5407,41
5408,0
5409,41
5410,25
5411,14
5412,17
5413,89
5414,80
5415,77
5416,21
5417,47
5418,30
5419,10
5420,11
5421,6
5422,21
5423,0
5424,45
5425,5
5426,46
5427,3
5428,75
5429,1
5430,0
5431,111
5432,2
5433,1
5434,0
5435,5
5436,15
5437,77
5438,113
5439,63
5440,10
5441,45
5442,118
5443,40
5444,4
5445,4
5446,32
5447,28
5448,163
5449,27
5450,57
5451,1
5452,430
5453,34
5454,27
5455,1
5456,91
5457,48
5458,23
5459,37
5460,2
5461,90
5462,97
5463,18
5464,263
5465,47
5466,25
5467,136
5468,35
5469,11
5470,3
5471,53
5472,119
5473,2
5474,51
5475,33
5476,20
5477,25
5478,33
5479,37
5480,67
5481,1
5482,1
5483,59
5484,9
5485,31
5486,7
5487,21
5488,19
5489,5
5490,9
5491,53
5492,5
5493,78
5494,17
5495,1
5496,89
5497,15
5498,77
5499,137
5500,16
5501,1
5502,104
5503,90
5504,80
5505,29
5506,4
5507,8
5508,14
5509,62
5510,52
5511,8
5512,35
5513,7
5514,48
5515,17
5516,77
5517,57
5518,79
5519,11
5520,21
5521,72
5522,13
5523,12
5524,21
5525,5
5526,13
5527,57
5528,0
5529,29
5530,11
5531,8
5532,174
5533,14
5534,24
5535,14
5536,51
5537,9
5538,10
5539,9
5540,85
5541,21
5542,1
5543,97
5544,0
5545,34
5546,35
5547,32
5548,185
5549,9
5550,5
5551,20
5552,27
5553,26
5554,26
5555,64
5556,0
5557,37
5558,77
5559,63
5560,20
5561,43
5562,81
5563,47
5564,14
5565,22
5566,19
5567,8
5568,85
5569,59
5570,14
5571,38
5572,29
5573,24
5574,13
5575,0
5576,21
5577,21
5578,5
5579,41
5580,38
5581,22
5582,3
5583,11
5584,26
5585,95
5586,31
5587,93
5588,45
5589,9
5590,99
5591,17
5592,37
5593,19
5594,9
5595,1
5596,32
5597,45
5598,3
5599,48
5600,15
5601,28
5602,26
5603,15
5604,21
5605,1
5606,25
5607,1
5608,1
5609,55
5610,70
5611,4
5612,115
5613,9
5614,61
5615,31
5616,98
5617,76
5618,27
5619,17
5620,13
5621,24
5622,14
5623,3
5624,20
5625,56
5626,11
5627,79
5628,126
5629,56
5630,28
5631,61
5632,0
5633,201
5634,65
5635,131
5636,9
5637,37
5638,51
5639,25
5640,1
5641,42
5642,153
5643,105
5644,17
5645,6
5646,8
5647,17
5648,89
5649,25
5650,92
5651,5
5652,76
5653,3
5654,45
5655,32
5656,11
5657,29
5658,38
5659,58
5660,19
5661,13
5662,57
5663,22
5664,33
5665,71
5666,8
5667,91
5668,44
5669,99
5670,14
5671,81
5672,14
5673,10
5674,25
5675,19
5676,8
5677,0
5678,58
5679,81
5680,111
5681,92
5682,12
5683,6
5684,27
5685,9
5686,24
5687,22
5688,1
5689,5
5690,69
5691,100
5692,1
5693,9
5694,111
5695,76
5696,6
5697,11
5698,57
5699,17
5700,0
5701,17
5702,150
5703,3
5704,15
5705,14
5706,67
5707,143
5708,0
5709,0
5710,17
5711,12
5712,43
5713,80
5714,13
5715,24
5716,3
5717,25
5718,29
5719,83
5720,7
5721,19
5722,1
5723,21
5724,27
5725,24
5726,6
5727,65
5728,80
5729,43
5730,1
5731,4
5732,34
5733,19
5734,21
5735,72
5736,69
5737,77
5738,17
5739,27
5740,2
5741,43
5742,45
5743,77
5744,15
5745,65
5746,57
5747,4
5748,3
5749,59
5750,1
5751,20
5752,29
5753,17
5754,164
5755,13
5756,9
5757,45
5758,29
5759,69
5760,63
5761,21
5762,59
5763,53
5764,42
5765,5
5766,24
5767,1
5768,2
5769,3
5770,17
5771,132
5772,9
5773,1
5774,87
5775,19
5776,281
5777,31
5778,33
5779,58
5780,14
5781,9
5782,2
5783,24
5784,3
5785,11
5786,95
5787,28
5788,78
5789,1
5790,181
